ano,produto,valor_fob_dolar,valor_fob_real,coeff
1996,Abacate,53854.3095408151,55.933085889090556,0.0006037524715961006
1996,Abacaxi,3023326.289038577,3140.026683795466,0.033894051098457015
1996,AcaiFruto,58686.72,60.952027392,0.0006579278901164804
1996,Acucar,490803.6020408161,509.74862107959154,0.005502324518260397
1996,Amendoim,0.0,0.0,0.0
1996,Arroz,339526.95734091685,352.63269789427625,0.0038063850677117015
1996,Banana,1190.7061556743909,1.2366674132834223,1.3348825573341931e-05
1996,BuritiFruto,1195.7816438194393,1.2419388152708695,1.3405726098819975e-05
1996,CacauAmendoa,0.0,0.0,0.0
1996,CajuAcuFruto,221.4171993749948,0.2299639032708696,2.4822745387762414e-06
1996,CanaDeAcucar,0.0,0.0,0.0
1996,Carvao,108756.71820895463,112.95472753182027,0.0012192550230650156
1996,CastanhaDeCaju,2920.4577092511026,3.033187376828195,3.27408070994935e-05
1996,CastanhaDoPara,10290342.030045986,10687.549232405761,0.11536345906544267
1996,CavaloMangaLarga,3856.0,4.0048416,4.322902940033364e-05
1996,Coco,856356.7852109466,889.4121571200891,0.009600485644465563
1996,CopaibaOleo,0.0,0.0,0.0
1996,Fava,548050.0,569.2047299999999,0.006144105177088395
1996,Feijao,15135.576086956542,15.719809323913065,0.00016968264098911597
1996,Goiaba,4428.14306554564,4.599069387875701,4.9643238270061205e-05
1996,Laranja,273162.90164381673,283.706989647268,0.003062387735021006
1996,Lenha,2756.0,2.8623815999999995,3.0897096739450075e-05
1996,Lima,129056.0,134.03756159999998,0.001446827183166353
1996,Limao,110355.2140762521,114.61492533959543,0.001237175517059755
1996,Mamao,7662.571021166357,7.958346262583378,8.590391803841935e-05
1996,Mandioca,371299.0628785677,385.6312067056804,0.004162577309516062
1996,Maracuja,0.0,0.0,0.0
1996,Melancia,1195.7816438194393,1.2419388152708695,1.3405726098819975e-05
1996,Milho,3660.950036938022,3.8022627083638296,4.1042353936708065e-05
1996,PalmitoInNatura,10347746.69498384,10747.169717410216,0.11600701403129193
